Timestamp,"Domisili saat ini (kota, provinsi)","Domisili saat ini (kota, provinsi)",Apakah kamu seorang laki-laki atau perempuan?,Umur kamu berapa saat ini?,"Adakah komunitas JavaScript di sekitar tempat tinggal kamu? Jika ada, boleh disebutkan nama komunitasnya apa saja. Boleh meetup, telegram grup, WhatsApp, FB group dan sebagainya",Kegiatan saat ini,,Kamu sedang tertarik belajar tentang framework apa?,Media terbaik buat kamu untuk belajar pemrograman?,Pengalaman kerja,Bagaimana biasanya kamu belajar sebuah teknologi atau framework?,Saat ini menggunakan framework apa?,Bagaimana pendapatmu tentang framework tersebut? (Kelebihan dan kekurangan),Saat ini sedang tertarik belajar framework apa?,Pertimbangan utama memilih sebuah teknologi?,Gaji saat ini berkisar antara...,Perusahaan kamu saat ini memiliki...,"Saat mencari talenta, biasanya banyak merekrut dari mana?",Apakah tim development sudah menggunakan testing dalam proses development,Alat bantu testing yang digunakan
10/16/2019 23:03:30,"Kalibata, Jakarta","Kalibata, Jakarta",Laki-laki,22,Tidak,Frontend,Frontend,,,Dibawah 1 tahun,Dari dokumentasi resmi,React,"modularity, large community, still maintained by the community",Typescript,Yang populer atau paling banyak digunakan,10-20 juta per bulan,50-100 orang,"TOKI, menghubungi langsung untuk ditemui untuk senior, linkedin","Sudah, tapi belum semua",react-testing-library
10/17/2019 2:20:02,"Jakarta Barat, DKI Jakarta","Jakarta Barat, DKI Jakarta",Laki-laki,23,Tidak Ada,Frontend,Frontend,,,Dibawah 1 tahun,Langsung membuat proyek-proyek sederhana,React,"Kelebihan :  
- Banyak dukungan komunitas
- Banyak tutorial dan tracking error dan bugs sdh banyak di Stackoverflow
- Virtual DOM
- Reusable Component

Kekurangan :
- sejauh ini kekurangan dari react belum begitu saya rasakan, karena saya tergolong pendatang baru juga di Frontend ",React Native,banyak issues yang sdh mulai bisa diminimalisir. hasil nyata yang membuat teknologi tersebut worth it digunakan.,5-10 juta per bulan,100-1000 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Harus,Testing Library
10/17/2019 4:58:37,"Jakarta Timur, DKI Jakarta","Jakarta Timur, DKI Jakarta",Laki-laki,16,Sepertinya ada tapi saya tidak mengetahuinya,Fullstack Web Developer & Sedang Sekolah (SMK),Fullstack,"React, Vue","Kalau baru mulai lebih enak video, kalau tutorial lanjutan lebih enak artikel",,,,,,,,,,,
10/17/2019 5:42:01,"sleman, Yogyakarta ","sleman, Yogyakarta ",Laki-laki,37,-,"CTO, CIO, dll.","Lead, VP, C Level",,,10-20 tahun,Dari dokumentasi resmi,Vue,"kelebihan: mudah, cepat, modular
kekurangan: - ",Vue,"User friendly (cepat, ringan, kecil)",5-10 juta per bulan,5-10 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Belum,
10/17/2019 8:24:18,Jakarta,Jakarta,Laki-laki,27,DevC jakarta,Frontend,Frontend,,,1-2 tahun,Langsung mencoba menggunakan,React,Komunitasnya besar jadi saat kesulitan mudah mencari solusi. Kekurangannya perlu beberapa library lainnya untuk mendukung sebuah tampilan frontend,Vue,Yang populer atau paling banyak digunakan,10-20 juta per bulan,5-10 orang,Headhunter,Belum,
10/17/2019 8:35:13,Jombang,Jombang,Perempuan,20,Tidak ada,Backend,Backend,,,1-2 tahun,Langsung membuat proyek-proyek sederhana,Vue,Lebih mudah di mengerti ,Vue,"User friendly (cepat, ringan, kecil)",0-5 juta per bulan,1-5 orang,Referal dari rekan,"Sudah, tapi belum semua",Mocha
10/17/2019 8:51:04,DKI Jakarta,DKI Jakarta,Laki-laki,22,"DevC Jakarta, ReactJS.ID",Frontend,Frontend,,,Dibawah 1 tahun,Dari tutorial,React,Mudah dipahami dan banyak fitur-fitur yang bisa dipelajari,React,Yang populer atau paling banyak digunakan,0-5 juta per bulan,20-50 orang,Headhunter,Belum,
10/17/2019 8:58:50,Tangerang,Tangerang,Laki-laki,24,Jakarta JS,Mobile,Mobile,,,1-2 tahun,Dari tutorial,Polymer,Performence lebih baik,Vue,Performence,5-10 juta per bulan,5-10 orang,Referal dari rekan,Harus,Jest
10/17/2019 9:05:56,Jakarta,Jakarta,Laki-laki,26,"Facebook Developer Circle: Jakarta, JakartaJS",Team Lead Developer,"Lead, VP, C Level",,,5-10 tahun,Langsung mencoba menggunakan,React,Framework yang mature dan banyak dukungan library,Vue,Yang populer atau paling banyak digunakan,10-20 juta per bulan,100-1000 orang,Headhunter,Kadang-kadang,Jest
10/17/2019 9:19:14,Jakarta,Jakarta,Laki-laki,berumur sekali,JakartaJs,IT Solutions,lainnya,React,Artikel atau blog,,,,,,,,,,,
10/17/2019 9:20:19,Jakarta,Jakarta,Laki-laki,berumur,JakartaJs,IT Solution,lainnya,jQuery,Artikel atau blog,,,,,,,,,,,
10/17/2019 9:24:33,"Taipei, Daan","Taipei, Daan",Laki-laki,27,"Telegram Grup: ReactJS, JavaScript Indonesia, React Native Indonesia",Kuliah dan Kerja Remote,kuliah,"React, Vue",Video,,,,,,,,,,,
10/17/2019 9:31:22,Jakarta,Jakarta,Laki-laki,26,"Developer Circles Jakarta, Jakarta JS, React.id",Fullstack,Fullstack,,,1-2 tahun,"Dari contoh aplikasi, example code ataupun boilerplate",React,"Cukup sulit untuk dipelajari pada awalnya karena banyak konsep dan pemahaman tingkat lanjut, namun setelah dipelajari memang enak sekali menggunakannya. 

Kelebihan mungkin karena komunitasnya banyak dan banyak yang bisa diajak diskusi",React,Talenta tersedia,5-10 juta per bulan,20-50 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Belum,
10/17/2019 9:33:27,Yogyakarta,Yogyakarta,Laki-laki,21,JogjaJS,Sedang Kuliah,kuliah,"React, Svelte, Next, restana",Artikel atau blog,,,,,,,,,,,
10/17/2019 9:37:55,"Bekasi, Jawa Barat","Bekasi, Jawa Barat",Laki-laki,19,Tidak,Sedang Kuliah,kuliah,React,Artikel atau blog,,,,,,,,,,,
10/17/2019 10:30:23,"Jakarta Timur, DKI Jakarta","Jakarta Timur, DKI Jakarta",Laki-laki,33,@nodejsid (telegram),Backend,Backend,,,10-20 tahun,Langsung membuat proyek-proyek sederhana,Vue,Efisien untuk SPA kompleks,Vue,Yang sudah mature,10-20 juta per bulan,1-5 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll","Sudah, tapi belum semua",Mocha
10/17/2019 10:52:13,"Makassar, Sulawesi Selatan","Makassar, Sulawesi Selatan",Perempuan,28,Tidak ada,Karyawan swasta,lainnya,"React, Vue",Video,,,,,,,,,,,
10/17/2019 11:54:29,"Bandung, Jawa Barat","Bandung, Jawa Barat",Laki-laki,29,Facebook Dev Bandung,"Product Engineer, Code reviewer",Freelance,"Svelte, Vue",Video,,,,,,,,,,,
10/17/2019 12:02:21,Malang,Malang,Laki-laki,19,"JavaScript Indonesia, ReactJs Indonesia, VueJs Indonesia",Kuliah dan kerja sebagai fullstack,kuliah,"React, Vue",Video dan Artikel,,,,,,,,,,,
10/17/2019 13:27:18,Bekasi,Bekasi,Laki-laki,42,Belum Tau,"CTO, CIO, dll.","Lead, VP, C Level",,,10-20 tahun,"Dari contoh aplikasi, example code ataupun boilerplate",jQuery,Simple,React,Developer friendly,5-10 juta per bulan,1-5 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Belum,
10/17/2019 13:46:40,"Cirebon, Jawa Barat","Cirebon, Jawa Barat",Laki-laki,22,Belum ada,Sedang Kuliah,kuliah,"React, Vue",Video,,,,,,,,,,,
10/17/2019 13:53:13,"Palu, Sulawesi Tengah","Palu, Sulawesi Tengah",Laki-laki,17,Hammercode,Sedang Kuliah,kuliah,"React, Vue",Video,,,,,,,,,,,
10/17/2019 14:01:00,Jakarta,Jakarta,Laki-laki,25,Tidak ada,Junior Programmer,lainnya,"Angular, jQuery, React, Vue",Video,,,,,,,,,,,
10/17/2019 14:26:41,"Bekasi, Jawa barat","Bekasi, Jawa barat",Laki-laki,29,setahu saya tidak ada,Fullstack,Fullstack,,,2-5 tahun,Langsung membuat proyek-proyek sederhana,Bootstrap,"Mudah dipelajari dan digunakan, namun fiturnya kurang banyak.",React,Developer friendly,0-5 juta per bulan,1-5 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll","Sudah, tapi belum semua",Jest
10/17/2019 16:26:54,"Bekasi,Jawa barat","Bekasi,Jawa barat",Laki-laki,17,Kurang tau,Sedang Sekolah,kuliah,jQuery,Artikel atau blog,,,,,,,,,,,
10/17/2019 16:29:42,Jogjakarya,Jogjakarya,Laki-laki,24,"SemarangJs, JogjaJs",Fullstack,Fullstack,,,2-5 tahun,"Dari contoh aplikasi, example code ataupun boilerplate",React,"I like it, karena menulis code dengan vanilla Js yang mana membantu fundamental kita belajar koding",DevOps dan Go,Yang populer atau paling banyak digunakan,5-10 juta per bulan,50-100 orang,Kurang mengerti karena bukan HR tapi sepertinya hampir dari semua channel di atas,"Sudah, tapi belum semua",Semua yang disebutkan di atas kecuali karma
10/17/2019 17:34:41,Jakarta,Jakarta,Laki-laki,23,gk tau,Fullstack,Fullstack,,,Dibawah 1 tahun,Dari dokumentasi resmi,React,mhmm,Angular,"User friendly (cepat, ringan, kecil)",10-20 juta per bulan,100-1000 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Harus,Jest
10/17/2019 19:31:34,"Jakarta Barat, DKI Jakarta","Jakarta Barat, DKI Jakarta",Perempuan,21,JakartaJS,Frontend,Frontend,,,1-2 tahun,Langsung mencoba menggunakan,Angular,Cukup familiar krn memiliki konsep MVC dimana sebelum adanya web modern konsep ini sudah ada di framework seperti Laravel namun awalnya sangat sulit dipelajari karena harus punya basic TypeScript.,React,Developer friendly,5-10 juta per bulan,50-100 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Belum,
10/17/2019 22:43:21,Depok,Depok,Laki-laki,24,Jakarta JS,Frontend,Frontend,,,1-2 tahun,Dari dokumentasi resmi,React,Perkembangan dari core react cukup cepat.,Svelte,Yang populer atau paling banyak digunakan,10-20 juta per bulan,Diatas 1000 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Harus,Jest
10/17/2019 22:53:07,Yogyakarta,Yogyakarta,Laki-laki,31 tahun,javascript indonesia telegram group,Fullstack,Fullstack,,,2-5 tahun,Dari dokumentasi resmi,React,"kelebihan : penggunaan virtual DOM, kekurangan : banyak package2 yang digunakan ( perlu selalu cari informasi terbaru package yg digunakan )",tensorflow js,Yang populer atau paling banyak digunakan,5-10 juta per bulan,20-50 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Belum,
10/18/2019 0:10:22,Jombang,Jombang,Laki-laki,21,tidak ada,Sedang Kuliah,kuliah,"jQuery, React, Vue",Buku,,,,,,,,,,,
10/18/2019 5:15:13,Nusa Tenggara Timur,Nusa Tenggara Timur,Laki-laki,19,Tidak ada,Sedang Kuliah,kuliah,React,Video,,,,,,,,,,,
10/18/2019 11:52:31,Jakarta,Jakarta,Laki-laki,24,Ada,Sedang Kuliah,kuliah,"jQuery, React, Vue",Artikel atau blog,,,,,,,,,,,
10/18/2019 14:11:28,Tangerang,Tangerang,Laki-laki,18,Vue js indonesia,Junior PHP programmer mahasiswa,lainnya,"Angular, jQuery, React, Vue",Artikel atau blog,,,,,,,,,,,
10/18/2019 15:24:50,"Bandung, Jawa Barat","Bandung, Jawa Barat",Laki-laki,24,BandungJS,"Baru lulus, sedang magang kerja",Kuliah,React,Video,,,,,,,,,,,
10/18/2019 15:38:09,Jakarta,Jakarta,Laki-laki,18,JakartaJS,Fullstack,Fullstack,,,Dibawah 1 tahun,Dari dokumentasi resmi,Vue,"Beginner Friendly, mudah untuk dipelajari dan vue punya documentation yang sangat bagus. Kekurangan, tidak sebebas react dan harus follow rules Vue",Flutter,Teknologi yang ditawarkan,10-20 juta per bulan,100-1000 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll","Sudah, tapi belum semua",Mocha
10/18/2019 15:59:37,"Bandung, Jawa Barat","Bandung, Jawa Barat",Laki-laki,22,BandungJS,Baru lulus kuliah,kuliah,Vue,Video,,,,,,,,,,,
10/18/2019 21:23:29,Parung,Parung,Laki-laki,27,Tidak ada,Fullstack,Fullstack,,,2-5 tahun,"Dari contoh aplikasi, example code ataupun boilerplate",jQuery,"Masih menggunakan jquery karena req dari user. Untuk kelebihan dan kekurangan saya rasa kita semua sepakat, meskipun tidak saya sebut.",React,"Developer friendly, dan tambahan dari sisi dokumentasi yang cukup jelas.",5-10 juta per bulan,50-100 orang,Headhunter,"Sudah, tapi belum semua",Jest
10/18/2019 21:26:13,"Depok, Jawa Barat","Depok, Jawa Barat",Perempuan,23,"JakartaJS,React Native ID",Frontend,Frontend,,,1-2 tahun,"Dari contoh aplikasi, example code ataupun boilerplate",React,"Kelebihannya komunitasnya besar dan banyak developer yg memakai bahasa tersebut, kekurangannya learning curvenya termasuk yg landai jd agak sulit untuk di awal2 masa belajar",Vue,Yang populer atau paling banyak digunakan,10-20 juta per bulan,20-50 orang,Referal dari rekan,Belum,
10/19/2019 7:43:14,Yogyakarta,Yogyakarta,Laki-laki,19,"Ada, jogjajs",Sedang Kuliah,kuliah,React,Artikel atau blog,,,,,,,,,,,
10/19/2019 9:58:41,Jakarta,Jakarta,Laki-laki,26,JakartaJS,Team Lead Developer,"Lead, VP, C Level",,,1-2 tahun,Langsung mencoba menggunakan,React,"Developer friendly, tp agak berat",Svelte,Developer friendly,10-20 juta per bulan,100-1000 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Kadang-kadang,Karma
10/19/2019 10:04:18,Karanganyar Jawa tengah,Karanganyar Jawa tengah,Laki-laki,22,Petani Kode ,Sedang Kuliah,kuliah,React,Artikel atau blog,,,,,,,,,,,
10/19/2019 10:37:25,"Bekasi, jawa barat","Bekasi, jawa barat",Perempuan,25,"Saya tinggal di bekasi tapi ngantor jakarta, ngikut komunitas jakarta",Fullstack,Fullstack,,,2-5 tahun,Dari dokumentasi resmi,Vue,Ya sama aja sih framework rata2.. yg paling berasa dari vue dari segi ke simple an dan learning curve,React,Yang populer atau paling banyak digunakan,10-20 juta per bulan,10-20 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Belum,
10/19/2019 12:33:03,Jakarta,Jakarta,Laki-laki,27,Tidak ada,Sedang Kuliah,kuliah,React,Video,,,,,,,,,,,
10/19/2019 14:58:54,Jakarta Selatan,Jakarta Selatan,Laki-laki,25,"ReactJS.id, FB dev circle, Jakarta JS",Fullstack,Fullstack,,,2-5 tahun,Dari tutorial,React,Flexible and Fast,Angular,Yang sudah mature,10-20 juta per bulan,100-1000 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Kadang-kadang,Jest
10/19/2019 18:33:06,"Bandung, Jabar","Bandung, Jabar",Laki-laki,24,BandungJs,Frontend,Frontend,,,2-5 tahun,Langsung mencoba menggunakan,Vue,Learning curve mudah,ReasonML,Developer friendly,10-20 juta per bulan,Diatas 1000 orang,Referal dari rekan,Harus,Jest
10/20/2019 10:35:10,Jakarta,Jakarta,Laki-laki,30,"JakartaJS, DevC Jakarta, AWS Indonesia, Tokopedia Tech Circle, Grab Tech Talks, Web and Mobile Developer Meetup, IBM Developer Indonesia, Jakarta Learns Programming",Fullstack,Fullstack,,,1-2 tahun,Dari tutorial,React,Terus berkembang dan terbuka untuk komunitas - Terlalu fleksibel dalam struktur dapat menjadi masalah,Svelte,Yang populer atau paling banyak digunakan,0-5 juta per bulan,1-5 orang,Referal dari rekan,Belum,
10/20/2019 14:43:46,"Jakarta Pusat, DKI Jakarta","Jakarta Pusat, DKI Jakarta",Laki-laki,22,"JakartaJS (meetup), reactJS indonesia (meetup, telegram)",Frontend,Frontend,,,1-2 tahun,Dari tutorial,Angular,"kelebihan-nya, udah satu paket full service jadi tinggal menggunakan
Kekurangan-nya, yang saya tau bundle size-nya masih tergolong cukup besar saat di-build",Angular,Yang populer atau paling banyak digunakan,0-5 juta per bulan,50-100 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Harus,"di front-end masih belum pakai, namun di backend development sudah"
10/20/2019 19:32:21,Makassar,Makassar,Perempuan,23,Kpm,Baru lulus kuliah,kuliah,"Angular, Ember, Vue",Video,,,,,,,,,,,
10/21/2019 10:48:50,"Kota Bekasi, Jawa Barat","Kota Bekasi, Jawa Barat",Laki-laki,25,JakartaJS,Frontend,Frontend,,,2-5 tahun,Dari dokumentasi resmi,Vue,Cepat untuk dipelajari karena menggunakan sintaks dasar HTML dan JS; Kekurangannya cukup banyak gotcha dan caveat dalam penanganan reaktivitas dan aliran data antar komponen,Svelte,Developer friendly,10-20 juta per bulan,Diatas 1000 orang,Referal dari rekan,"Sudah, tapi belum semua",Jest
10/21/2019 23:19:06,Bandung & Jakarta,Bandung & Jakarta,Laki-laki,24,Bandung JS & Jakarta JS,Frontend,Frontend,,,1-2 tahun,Dari tutorial,Vue,"(+) Easy to use (-) Magic, syntax sugar",Svelte,Yang masih jarang digunakan,10-20 juta per bulan,Diatas 1000 orang,Referal dari rekan,Harus,Jest
10/21/2019 23:47:28,"Sleman, Yogyakarta","Sleman, Yogyakarta",Laki-laki,25,Dev C,Mobile,Mobile,,,1-2 tahun,Dari dokumentasi resmi,React,"bagus, namun menurut saya learning curvenya lebih mudah vue",Flutter (diluar JS),Developer friendly,5-10 juta per bulan,20-50 orang,Referal dari rekan,"Sudah, tapi belum semua",Mocha
10/22/2019 8:04:13,"Medan, sumatera utara","Medan, sumatera utara",Laki-laki,26,Medan JS,Frontend,Frontend,,,5-10 tahun,Dari dokumentasi resmi,Vue,Mudah di gunakan,Natie Script,Yang sudah mature,0-5 juta per bulan,10-20 orang,Referal dari rekan,Belum,
10/22/2019 8:10:24,Cilegon,Cilegon,Laki-laki,24,Tidak ada,Fullstack,Fullstack,,,2-5 tahun,Langsung membuat proyek-proyek sederhana,Angular,Cli instant & auto typescript,Vue,Developer friendly,0-5 juta per bulan,1-5 orang,Tawaran,Belum,
10/22/2019 8:16:18,"Bandung, Jawa Barat","Bandung, Jawa Barat",Laki-laki,22,"Telegram, Javascript Indonesia",Kuliah dan kerja,kuliah,React,Video,,,,,,,,,,,
10/22/2019 9:28:13,Gresik - Jawa Timur,Gresik - Jawa Timur,Laki-laki,30,"[messaging-link] , [messaging-link] tahun,Dari dokumentasi resmi,React,"Dulu pertama belajar krn tau klo react selain di web, bisa di mobile jg",React,Developer friendly,0-5 juta per bulan,20-50 orang,Referal dari rekan,Harus,Jest
10/22/2019 9:41:22,depok,depok,Laki-laki,24,PHPID,Backend,Backend,,,2-5 tahun,Langsung membuat proyek-proyek sederhana,Vue,"performa bagus, lebih mudah di ikuti",Vue,"User friendly (cepat, ringan, kecil)",5-10 juta per bulan,Diatas 1000 orang,Social media,Belum,
10/22/2019 10:59:16,Cibinong - Bogor,Cibinong - Bogor,Laki-laki,28,-,Fullstack,Fullstack,,,2-5 tahun,Dari dokumentasi resmi,Vue,"powerfull,eazy to learning and docs ",React,"User friendly (cepat, ringan, kecil)",5-10 juta per bulan,20-50 orang,Referal dari rekan,Kadang-kadang,Jest
10/22/2019 11:24:18,bandung,bandung,Laki-laki,27,bandungjs,Backend,Backend,,,2-5 tahun,Dari tutorial,React,"banyak dicari, pribadi kesulitan di state management",React,Yang populer atau paling banyak digunakan,0-5 juta per bulan,1-5 orang,Social media,Belum,
10/22/2019 12:10:21,"Jakarta Selatan, DKI Jakarta","Jakarta Selatan, DKI Jakarta",Laki-laki,26,"Jakarta JS, Telegram",Fullstack,Fullstack,,,2-5 tahun,Dari dokumentasi resmi,Vue,"Fast, Easy to learning, dokumentasi jelas, kontrobutor yg banyak",React,Developer friendly,10-20 juta per bulan,100-1000 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll","Sudah, tapi belum semua",Jest
10/22/2019 12:57:26,"Bandung, Jawa Barat","Bandung, Jawa Barat",Laki-laki,31,Bandung JS,Frontend,Frontend,,,5-10 tahun,Dari dokumentasi resmi,Vue,Kelebihan Mudah dipahami dari dokumentasinya. Kekurangan : Ekosistem component dan librarynya belum sebanyak Angular dan React ,Angular,"User friendly (cepat, ringan, kecil)",5-10 juta per bulan,1-5 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll","Sudah, tapi belum semua",Jest
10/22/2019 18:01:29,"Bandung, Jawa Barat","Bandung, Jawa Barat",Laki-laki,19,Facebook Developer Circle: Bandung,Frontend,Frontend,,,Dibawah 1 tahun,Langsung mencoba menggunakan,React,"Kelebihan dari react, mudah di pahami, menggunakan ES7, Jsx juga, kekurangannya semakin banyak component semakin banyak file nya",Angular,Talenta tersedia,0-5 juta per bulan,10-20 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Kadang-kadang,Jest
10/22/2019 21:25:38,yogyakarta,yogyakarta,Laki-laki,23,jogja js,Frontend,Frontend,,,Dibawah 1 tahun,Dari tutorial,Vue,mudah dan trending,Vue,"User friendly (cepat, ringan, kecil)",0-5 juta per bulan,1-5 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Belum,
10/22/2019 23:40:09,Jawa Tengah,Jawa Tengah,Laki-laki,17,Javascript Indonesia,Pelajat,kuliah,"Angular, React, Svelte",Video,,,,,,,,,,,
10/23/2019 6:03:46,"Semarang, Jawa Tengah","Semarang, Jawa Tengah",Laki-laki,18,Kurang tau,Sedang Kuliah,kuliah,React,Video,,,,,,,,,,,
10/23/2019 7:33:08,Bekasi,Bekasi,Laki-laki,23,Jakarta JS,Frontend,Frontend,,,1-2 tahun,Langsung membuat proyek-proyek sederhana,React,"React powerful untuk performance, kekurangan mungkin belum terlalu support SEO friendly",Vue,"User friendly (cepat, ringan, kecil)",5-10 juta per bulan,50-100 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Belum,
10/23/2019 8:28:58,Medan,Medan,Laki-laki,20,Facebook Developer Circle Medan,Sedang Kuliah,kuliah,"React, Vue",Video,,,,,,,,,,,
10/23/2019 12:52:02,"Semarang, Jawa Tengah","Semarang, Jawa Tengah",Laki-laki,27,JavaScript Semarang,graphic designer,lainnya,"React, Vue, express",Video,,,,,,,,,,,
10/24/2019 6:15:53,Kota Tangerang Selatan,Kota Tangerang Selatan,Laki-laki,22,Belum ada,Baru lulus kuliah,kuliah,React,Video,,,,,,,,,,,
10/24/2019 15:38:45,Jakarta,Jakarta,Perempuan,26,Tidak,Backend,Backend,,,2-5 tahun,Langsung membuat proyek-proyek sederhana,Svelte,Simple,Svelte,Talenta tersedia,5-10 juta per bulan,50-100 orang,Referal dari rekan,Kadang-kadang,Jest
10/24/2019 19:33:46,Jakarta,Jakarta,Laki-laki,22,jakartaJs,Fullstack,Fullstack,,,1-2 tahun,Dari tutorial,Vue,"Banyak ""magic""-nya",React,Yang populer atau paling banyak digunakan,5-10 juta per bulan,Diatas 1000 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Kadang-kadang,Jest
10/24/2019 20:30:57,"temanggung,jawa tengah","temanggung,jawa tengah",Laki-laki,17,setau saya tidak ada,Sedang Sekolah,kuliah,"jQuery, React",Video,,,,,,,,,,,
10/25/2019 9:04:30,"Mataram, NTB","Mataram, NTB",Laki-laki,23,Lombok JS,Baru lulus kuliah,kuliah,React,Video,,,,,,,,,,,
10/27/2019 18:19:57,Yogyakarta,Yogyakarta,Laki-laki,30,Jogja JS,Freelance web dev dan designer,Freelance,Saya suka tanpa framework ðŸ˜…,"Artikel, tapi punya mentor lebih disukai",,,,,,,,,,,
10/30/2019 11:38:19,"Jakarta Selatan, DKI Jakarta","Jakarta Selatan, DKI Jakarta",Laki-laki,25,Jakarta JS,Fullstack,Fullstack,,,1-2 tahun,Langsung mencoba menggunakan,React,"Mudah digunakan, dukungan komunitas banyak, dokumentasi dan tips tersebar banyak.",Svelte,"User friendly (cepat, ringan, kecil)",10-20 juta per bulan,20-50 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Belum,
10/31/2019 2:28:05,"Jakarta Selatan, DKI Jakarta","Jakarta Selatan, DKI Jakarta",Laki-laki,26,"JakartaJS, Facebook Developer Circle Jakarta, Impact Byte Alumni",Fullstack,Fullstack,,,Dibawah 1 tahun,Dari dokumentasi resmi,React,"Kelebihannya disupport banyak komunitas, kekurangan di sisi mobile/react native yang kurang update seperti di react",Flutter,Developer friendly,5-10 juta per bulan,10-20 orang,"LinkedIn, TechInAsia Job",Harus,Jest
10/31/2019 16:06:24,"Kab. Sleman, D.I Yogyakarta","Kab. Sleman, D.I Yogyakarta",Perempuan,27,JogjaJS,Frontend,Frontend,,,Dibawah 1 tahun,"Awalnya Dari Tutorial & Kursus Online, mencari Project Freelance",React,"dibandingkan dengan jQuery, React lebih mudah, meskipun ketika mengakses DOM secara langsung tidak nyaman dengan keyword tag JSXnya (dangerouslySetInnerHTML)",React,Yang sudah mature,0-5 juta per bulan,100-1000 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Harus,"Pada bagian QA menggunakan AB Test, saya sendiri masih ingin mendalami Jest"
11/2/2019 15:23:03,Jakarta,Jakarta,Laki-laki,21,"Yang saya thu, jakartajs",Frontend,Frontend,,,Dibawah 1 tahun,Dari tutorial,Vue,"Simple, minimalist, big community",React,Yang populer atau paling banyak digunakan,0-5 juta per bulan,1-5 orang,Referal dari rekan,Belum,
11/4/2019 0:42:20,Jakarta,Jakarta,Laki-laki,23,Tidak ada,Backend,Backend,,,Dibawah 1 tahun,Dari Buku,Vue,-,React,"User friendly (cepat, ringan, kecil)",5-10 juta per bulan,50-100 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll","Sudah, tapi belum semua",Jasmine
11/11/2019 17:58:45,"Kota Bekasi, Jawa Barat","Kota Bekasi, Jawa Barat",Laki-laki,23,Tidak tahu,Frontend,Frontend,,,1-2 tahun,Dari dokumentasi resmi,React,"Kelebihannya adalah dinamis dan sangat fleksibel
kekurangannya adalah JSX cukup bingunin",React,Developer friendly,5-10 juta per bulan,100-1000 orang,Referal dari rekan,Kadang-kadang,Jest
11/23/2019 12:57:51,Bandung,Bandung,Laki-laki,29,BandungJS,Akuntan,lainnya,React,Video,,,,,,,,,,,
12/9/2019 16:24:11,"Tangerang Selatan, Bantern","Tangerang Selatan, Bantern",Laki-laki,25,JakartaJS,Frontend,Frontend,,,2-5 tahun,Dari dokumentasi resmi,React,"- Component based
- Untuk pemula sulit memahami state management pada react",Svelte,"User friendly (cepat, ringan, kecil)",10-20 juta per bulan,100-1000 orang,Social media,Belum,
12/30/2019 13:04:12,"bandung,jawa barat","bandung,jawa barat",Laki-laki,22,"ada, bandungjs",Fullstack,Fullstack,,,2-5 tahun,Langsung mencoba menggunakan,React,ya begitulah,React,"User friendly (cepat, ringan, kecil)",5-10 juta per bulan,100-1000 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll","Sudah, tapi belum semua",Jest
2/4/2020 11:12:36,"Malang, Jawa Timur","Malang, Jawa Timur",Laki-laki,23,"FB Dev C, IxDA Malang, Frontend Dev Malang, Ngalam Backend Dev, STASION Malang, KALIM, QA Malang",Frontend,Frontend,,,1-2 tahun,"Dari contoh aplikasi, example code ataupun boilerplate",React,"ekosistem yang susah dipelajari seperti Redux, Webpack",React,Yang populer atau paling banyak digunakan,0-5 juta per bulan,5-10 orang,Referal dari rekan,Belum,